iter	Passed	Remaining
580	284	204
581	284	204
582	284	203
583	284	202
584	285	202
585	285	201
586	285	201
587	286	200
588	286	199
589	286	199
590	286	198
591	287	197
592	287	197
593	287	196
594	288	196
595	288	195
596	288	194
597	289	194
598	289	193
599	289	193
600	289	192
601	290	191
602	290	191
603	290	190
604	291	190
605	291	189
606	291	189
607	292	188
608	292	187
609	293	187
610	293	186
611	293	186
612	294	185
613	294	185
614	294	184
615	295	184
616	295	183
617	296	182
618	296	182
619	296	181
620	297	181
621	297	180
622	297	180
623	298	179
624	298	179
625	299	178
626	299	178
627	299	177
628	300	177
629	300	176
630	300	175
631	301	175
632	301	174
633	301	174
634	302	173
635	302	173
636	303	172
637	303	172
638	303	171
639	304	171
640	304	170
641	304	169
642	304	169
643	305	168
644	305	168
645	305	167
646	306	167
647	306	166
648	306	165
649	307	165
650	307	164
651	308	164
652	308	163
653	308	163
654	309	162
655	309	162
656	310	162
657	311	161
658	311	161
659	311	160
660	312	160
661	312	159
662	313	159
663	313	158
664	314	158
665	314	157
666	314	157
667	315	156
668	315	156
669	316	155
670	316	155
671	316	154
672	317	154
673	317	153
674	318	153
675	318	152
676	318	152
677	319	151
678	319	151
679	320	150
680	320	150
681	320	149
682	321	149
683	321	148
684	322	148
685	322	147
686	322	147
687	323	146
688	323	146
689	323	145
690	324	145
691	324	144
692	325	144
693	325	143
694	325	143
695	326	142
696	326	142
697	327	141
698	327	141
699	327	140
700	328	139
701	328	139
702	328	138
703	329	138
704	329	137
705	329	137
706	330	136
707	330	136
708	330	135
709	331	135
710	331	134
711	331	134
712	332	133
713	332	133
714	332	132
715	333	132
716	333	131
717	333	131
718	334	130
719	334	130
720	334	129
721	335	129
722	335	128
723	336	128
724	336	127
725	336	127
726	337	126
727	337	126
728	338	125
729	338	125
730	338	124
731	339	124
732	339	123
733	339	123
734	340	122
735	340	122
736	340	121
737	341	121
738	341	120
739	341	120
740	342	119
741	342	119
742	343	118
743	343	118
744	343	117
745	343	117
746	344	116
747	344	116
748	345	115
749	345	115
750	345	114
751	346	114
752	346	113
753	346	113
754	347	112
755	347	112
756	347	111
757	348	111
758	348	110
759	348	110
760	349	109
761	349	109
762	350	108
763	350	108
764	350	107
765	351	107
766	351	106
767	351	106
768	352	105
769	352	105
770	352	104
771	353	104
772	353	103
773	353	103
774	354	102
775	354	102
776	354	101
777	355	101
778	355	100
779	356	100
780	356	99
781	356	99
782	357	99
783	357	98
784	358	98
785	358	97
786	358	97
787	359	96
788	359	96
789	359	95
790	360	95
791	360	94
792	360	94
793	361	93
794	361	93
795	361	92
796	362	92
797	362	91
798	362	91
799	363	90
800	363	90
801	364	89
802	364	89
803	364	88
804	365	88
805	365	88
806	366	87
807	366	87
808	367	86
809	367	86
810	367	85
811	368	85
812	368	84
813	368	84
814	369	83
815	369	83
816	369	82
817	370	82
818	370	81
819	370	81
820	371	80
821	371	80
822	372	80
823	372	79
824	372	79
825	373	78
826	373	78
827	373	77
828	374	77
829	374	76
830	374	76
831	375	75
832	375	75
833	375	74
834	376	74
835	376	73
836	376	73
837	377	72
838	377	72
839	377	71
840	378	71
841	378	70
842	378	70
843	378	70
844	379	69
845	379	69
846	379	68
847	380	68
848	380	67
849	380	67
850	381	66
851	381	66
852	381	65
853	382	65
854	382	64
855	382	64
856	383	63
857	383	63
858	383	63
859	384	62
860	384	62
861	384	61
862	385	61
863	385	60
864	385	60
865	386	59
866	386	59
867	386	58
868	387	58
869	387	57
870	387	57
871	388	56
872	388	56
873	388	56
874	389	55
875	389	55
876	389	54
877	390	54
878	390	53
879	391	53
880	391	52
881	391	52
882	392	51
883	392	51
884	393	51
885	393	50
886	394	50
887	394	49
888	395	49
889	395	48
890	395	48
891	396	47
892	396	47
893	397	47
894	397	46
895	397	46
896	398	45
897	398	45
898	398	44
899	399	44
900	399	43
901	399	43
902	400	43
903	400	42
904	401	42
905	401	41
906	402	41
907	402	40
908	402	40
909	403	39
910	403	39
911	404	39
912	404	38
913	405	38
914	405	37
915	405	37
916	406	36
917	406	36
918	406	35
919	407	35
920	407	34
921	407	34
922	408	34
923	408	33
924	409	33
925	409	32
926	409	32
927	410	31
928	410	31
929	411	30
930	411	30
931	411	30
932	412	29
933	412	29
934	412	28
935	413	28
936	413	27
937	413	27
938	414	26
939	414	26
940	415	26
941	415	25
942	415	25
943	416	24
944	416	24
945	416	23
946	417	23
947	417	22
948	418	22
949	418	22
950	418	21
951	419	21
952	419	20
953	420	20
954	420	19
955	420	19
956	421	18
957	421	18
958	421	18
959	422	17
960	422	17
961	422	16
962	423	16
963	423	15
964	423	15
965	424	14
966	424	14
967	425	14
968	425	13
969	425	13
970	426	12
971	426	12
972	427	11
973	427	11
974	428	10
975	428	10
976	428	10
977	428	9
978	429	9
979	429	8
980	430	8
981	430	7
982	431	7
983	431	7
984	431	6
985	432	6
986	432	5
987	432	5
988	433	4
989	433	4
990	433	3
991	434	3
992	434	3
993	435	2
994	435	2
995	436	1
996	436	1
997	436	0
998	437	0
999	437	0
