iter	Passed	Remaining
616	254	158
617	255	157
618	255	157
619	255	156
620	256	156
621	256	155
622	256	155
623	256	154
624	257	154
625	257	153
626	257	153
627	257	152
628	258	152
629	258	151
630	258	151
631	258	150
632	259	150
633	259	149
634	259	149
635	259	148
636	260	148
637	260	147
638	260	147
639	261	146
640	261	146
641	261	145
642	261	145
643	262	144
644	262	144
645	262	143
646	263	143
647	263	143
648	263	142
649	263	142
650	264	141
651	264	141
652	264	140
653	264	140
654	265	139
655	265	139
656	265	138
657	265	138
658	266	137
659	266	137
660	266	136
661	267	136
662	267	135
663	267	135
664	267	134
665	268	134
666	268	134
667	268	133
668	268	133
669	269	132
670	269	132
671	269	131
672	270	131
673	270	130
674	270	130
675	270	129
676	271	129
677	271	128
678	271	128
679	271	127
680	272	127
681	272	127
682	272	126
683	272	126
684	273	125
685	273	125
686	273	124
687	274	124
688	274	123
689	274	123
690	274	122
691	275	122
692	275	122
693	275	121
694	276	121
695	276	120
696	276	120
697	276	119
698	277	119
699	277	118
700	277	118
701	277	117
702	278	117
703	278	117
704	278	116
705	278	116
706	279	115
707	279	115
708	279	114
709	279	114
710	280	113
711	280	113
712	280	112
713	280	112
714	281	112
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	108
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	284	105
729	285	105
730	285	105
731	285	104
732	285	104
733	286	103
734	286	103
735	286	102
736	287	102
737	287	102
738	287	101
739	288	101
740	288	100
741	288	100
742	289	100
743	289	99
744	289	99
745	289	98
746	290	98
747	290	97
748	290	97
749	291	97
750	291	96
751	291	96
752	291	95
753	292	95
754	292	94
755	292	94
756	292	94
757	293	93
758	293	93
759	293	92
760	293	92
761	294	91
762	294	91
763	294	91
764	294	90
765	295	90
766	295	89
767	295	89
768	295	88
769	296	88
770	296	88
771	296	87
772	297	87
773	297	86
774	297	86
775	297	85
776	298	85
777	298	85
778	298	84
779	298	84
780	299	83
781	299	83
782	299	83
783	299	82
784	300	82
785	300	81
786	300	81
787	301	80
788	301	80
789	301	80
790	301	79
791	302	79
792	302	78
793	302	78
794	302	78
795	303	77
796	303	77
797	303	76
798	303	76
799	304	76
800	304	75
801	304	75
802	305	74
803	305	74
804	305	74
805	305	73
806	306	73
807	306	72
808	306	72
809	306	71
810	307	71
811	307	71
812	307	70
813	307	70
814	308	69
815	308	69
816	308	69
817	308	68
818	309	68
819	309	67
820	309	67
821	309	67
822	310	66
823	310	66
824	310	65
825	311	65
826	311	65
827	311	64
828	311	64
829	312	63
830	312	63
831	312	63
832	312	62
833	313	62
834	313	61
835	313	61
836	313	61
837	314	60
838	314	60
839	314	59
840	315	59
841	315	59
842	315	58
843	315	58
844	316	57
845	316	57
846	316	57
847	316	56
848	317	56
849	317	56
850	317	55
851	317	55
852	318	54
853	318	54
854	318	54
855	318	53
856	319	53
857	319	52
858	320	52
859	320	52
860	320	51
861	320	51
862	321	50
863	321	50
864	321	50
865	322	49
866	322	49
867	322	49
868	322	48
869	323	48
870	323	47
871	323	47
872	323	47
873	324	46
874	324	46
875	325	46
876	325	45
877	325	45
878	326	44
879	326	44
880	326	44
881	327	43
882	327	43
883	327	42
884	327	42
885	328	42
886	328	41
887	328	41
888	328	41
889	329	40
890	329	40
891	329	39
892	329	39
893	330	39
894	330	38
895	330	38
896	331	38
897	331	37
898	331	37
899	331	36
900	332	36
901	332	36
902	332	35
903	332	35
904	333	34
905	333	34
906	333	34
907	333	33
908	334	33
909	334	33
910	334	32
911	335	32
912	335	31
913	335	31
914	335	31
915	336	30
916	336	30
917	336	30
918	336	29
919	337	29
920	337	28
921	337	28
922	338	28
923	338	27
924	338	27
925	338	27
926	339	26
927	339	26
928	339	25
929	339	25
930	340	25
931	340	24
932	340	24
933	340	24
934	341	23
935	341	23
936	341	22
937	341	22
938	342	22
939	342	21
940	342	21
941	342	21
942	343	20
943	343	20
944	343	20
945	344	19
946	344	19
947	344	18
948	344	18
949	345	18
950	345	17
951	345	17
952	346	17
953	346	16
954	346	16
955	346	15
956	347	15
957	347	15
958	347	14
959	347	14
960	348	14
961	348	13
962	348	13
963	349	13
964	349	12
965	349	12
966	349	11
967	350	11
968	350	11
969	350	10
970	350	10
971	351	10
972	351	9
973	351	9
974	351	9
975	352	8
976	352	8
977	352	7
978	353	7
979	353	7
980	353	6
981	353	6
982	354	6
983	354	5
984	354	5
985	355	5
986	355	4
987	355	4
988	356	3
989	356	3
990	356	3
991	357	2
992	357	2
993	358	2
994	358	1
995	358	1
996	358	1
997	359	0
998	359	0
999	359	0
